quantity,unit,all_units
Length,متر,"[""متر"", ""m""]"
Length,سانتی‌متر,"[""سانتی‌متر"", ""cm""]"
Length,اینچ,"[""اینچ"", ""inch""]"
Length,میلی‌متر,"[""میلی‌متر"", ""mm""]"
Length,فوت,"[""فوت"", ""پا"", ""فیت"", ""foot"", ""feet""]"
Length,کیلو‌متر,"[""کیلو‌متر"", ""km""]"
Length,مایل,"[""مایل"", ""mile""]"
Length,یارد,"[""یارد"", ""yard""]"
Length,مایل دریایی,"[""مایل دریایی"", ""nautical mile""]"
Length,دسی‌متر,"[""دسی‌متر"", ""dm""]"
Length,میکرو‌ن,"[""میکرو‌ن"", ""micron""]"
Length,میکرو‌متر,"[""میکرو‌متر"", ""μm""]"
Length,نانو‌متر,"[""نانو‌متر"", ""nm""]"
Length,آنگستروم,"[""آنگستروم"", ""Angstrom""]"
Length,پیکو‌متر,"[""پیکو‌متر"", ""pm""]"
Length,فمتو‌متر,"[""فمتو‌متر""]"
Length,ذرع,"[""ذرع""]"
Length,گز,"[""گز""]"
Length,وجب,"[""وجب""]"
Length,فرسنگ,"[""فرسنگ"", ""فرسخ""]"
Length,فرسنگ شرعی,"[""فرسنگ شرعی"", ""فرسخ شرعی""]"
Length,فاتوم,"[""فاتوم"", ""ftm""]"
Length,زنجیر,"[""زنجیر"", ""chain""]"
Length,فرلانگ,"[""فرلانگ"", ""fur""]"
Length,میل,"[""میل"", ""ثو""]"
Length,xu,"[""xu""]"
Length,سال نوری,"[""سال نوری"", ""light year""]"
Length,ثانیه نوری,"[""ثانیه نوری"", ""light second""]"
Length,واحد نجومی,"[""واحد نجومی"", ""au""]"
Length,پارسک,"[""پارسک"", ""pc""]"
Length,شعاع خورشیدی,"[""شعاع خورشیدی"", ""solar radius""]"
Weight,تن,"[""تن"", ""Ton""]"
Weight,کیلو‌گرم,"[""کیلو‌گرم"", ""kg""]"
Weight,پوند,"[""پوند"", ""lb""]"
Weight,گرم,"[""گرم"", ""g""]"
Weight,میلی‌گرم,"[""میلی‌گرم"", ""mg""]"
Weight,میکرو‌گرم,"[""میکرو‌گرم"", ""μg""]"
Weight,اونس معمولی,"[""اونس معمولی"", ""oz""]"
Weight,اونس تروا,"[""اونس تروا"", ""تروی"", ""oz t""]"
Weight,اسلاگ,"[""اسلاگ"", ""slug""]"
Weight,نیوتن,"[""نیوتن""]"
Weight,کیلو‌نیوتن,"[""کیلو‌نیوتن""]"
Weight,قیراط,"[""قیراط"", ""carat""]"
Weight,مثقال,"[""مثقال""]"
Weight,سیر,"[""سیر""]"
Weight,چارک,"[""چارک""]"
Weight,سوت,"[""سوت""]"
Weight,گندم,"[""گندم""]"
Weight,نخود,"[""نخود""]"
Weight,خروار,"[""خروار""]"
Weight,من اصفهان,"[""من اصفهان""]"
Weight,من ری,"[""من ری""]"
Weight,من تبریز,"[""من تبریز""]"
Weight,من لرستان,"[""من لرستان""]"
Pressure,پاسکال,"[""پاسکال"", ""pa""]"
Pressure,بار,"[""بار"", ""bar""]"
Pressure,پی اس آی,"[""پی اس آی"", ""psi""]"
Pressure,کیلو‌پاسکال,"[""کیلو‌پاسکال"", ""kpa""]"
Pressure,مگا‌پاسکال,"[""مگا‌پاسکال"", ""Mpa""]"
Pressure,گیگا‌پاسکال,"[""گیگا‌پاسکال"", ""Gpa""]"
Pressure,میلی‌بار,"[""میلی‌بار"", ""mbar""]"
Pressure,باری,"[""باری"", ""barye""]"
Pressure,اتمسفر,"[""اتمسفر"", ""atm""]"
Pressure,تور,"[""تور"", ""Torr""]"
Pressure,میلی‌متر جیوه,"[""میلی‌متر جیوه"", ""mmHg""]"
Pressure,سانتی‌متر جیوه,"[""سانتی‌متر جیوه"", ""cmHg""]"
Pressure,اینچ جیوه,"[""اینچ جیوه"", ""inHg""]"
Pressure,فوت جیوه,"[""فوت جیوه"", ""fHg""]"
Pressure,میلی‌متر آب,"[""میلی‌متر آب"", ""mmH2o""]"
Pressure,سانتی‌متر آب,"[""سانتی‌متر آب"", ""cmH2o""]"
Pressure,اینچ آب,"[""اینچ آب"", ""inH2o""]"
Pressure,فوت آب,"[""فوت آب"", ""fH2o""]"
Pressure,متر آب,"[""متر آب"", ""mH2o""]"
Pressure,اتمسفر فنی,"[""اتمسفر فنی"", ""at""]"
Pressure,پوند بر اینچ مربع,"[""پوند بر اینچ مربع"", ""psi""]"
